transaction_id,customer_id,transaction_type,amount,transaction_date,location,device_id,status,is_fraud
50098405-ec59-4848-a09c-9b316ecb2b72,40f317e7-5536-4253-8fd6-1cf347eacf77,receiving,438254.79,2022-01-23 10:59:42,New Jessicaborough,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
bb82ec7e-f23c-4de9-b630-42029a76fcc7,5ad36170-c127-4712-b5da-d7dbb7ce37ae,sending,677336.49,2020-10-20 06:08:53,Port Tiffanyside,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
cede2d02-0a62-44ba-8fb0-d399c86f5dc4,1d273abe-2412-4358-8576-777331a2bcef,sending,6348.18,2021-05-19 07:06:38,Tracyfort,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
5b77d7dc-e607-4ce9-80e5-23dcb0c87626,f791ff2d-2914-4619-919b-a9efcc988347,sending,932272.85,2021-07-14 11:04:31,Port Ashley,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
8e802076-0c74-45bd-9f5e-43baa97dfda6,1ab1a496-a8a2-427c-b5a9-4b985fa34d07,purchase,930834.77,2024-07-27 00:55:58,West Kelly,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
7991a4d9-dbb1-4441-b8ac-291db2f687ca,a3c61a4b-683d-49af-a2f2-02c724074ee6,sending,561491.68,2023-04-13 21:08:24,Jamesville,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
da321d2f-d407-43e8-9362-0b229d2f0e54,ea3341c7-a9b6-44d3-9e4d-161efa8b9c16,receiving,12936.36,2024-04-04 18:45:39,Port Diane,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
50e3df09-0d2a-4017-932b-d46eeb7a75ac,62d3850b-5929-40e3-ae76-b155149dfeb1,transfer,397405.17,2023-12-15 09:18:40,Tamimouth,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
c72ce106-8ae7-4b39-a1e2-0304d5b44558,64c8d5af-7ab7-4d7a-a5cb-1cd4bf41dd0a,refund,105620.22,2022-05-05 13:58:24,East Kevin,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
25006cc7-1322-47b3-887e-fdba8aaf60ff,10cc93e1-1b57-44a3-a363-d6ca1ffc7a1e,sending,86759.72,2022-05-04 12:47:26,Nathanmouth,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
f03f99ad-1b39-4521-bd2b-f2723fa08e4d,9946ef2e-c769-4955-babc-e7703903c4ea,purchase,77535.13,2023-10-21 21:28:51,Lake Philip,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
b4ac740c-61be-4973-a8d5-1ffede33e3dd,cc854242-5a78-44a0-910c-1d318083056a,receiving,805245.74,2022-09-17 13:07:57,Valdezbury,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
36af93c7-cfa4-43fe-be87-a67ee0b8674d,7bf140da-e9a2-499c-b870-9051b6ddb547,sending,463010.47,2022-09-21 20:38:46,East Jon,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
7d497d16-894e-4ef2-b8d4-3d026378c781,d8f6805b-5555-4642-81b3-dae6953fea7c,refund,770204.94,2022-12-06 02:51:32,Lake Martha,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
328edbc8-f8fb-4785-a12e-273cd87a2b36,255bce73-e064-4b96-bd76-712eeb53b734,transfer,753807.44,2022-02-08 20:41:06,East Mark,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
de0199e5-8d31-4c9d-8677-582564b8af14,01b39475-4b86-4719-8b57-715eef99c396,refund,592015.55,2024-07-15 23:28:10,Johnsonmouth,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
1d0465b6-2fd3-4cc7-b5f2-c4bc15a79fd0,2e232aa2-1315-4b75-a09c-9e1573863ca1,sending,117682.58,2024-03-16 16:10:03,Baileystad,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
55ce000a-ff32-4a21-8d18-e5f6436ed19f,8bf8a49c-5a62-4d82-83e5-567198f5177d,receiving,222763.57,2024-04-23 02:22:19,Port Rebeccastad,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
815ec778-f801-41e9-99d6-1c9f098d51da,347dff04-bfaa-4441-8a98-b0cfeafb9062,sending,508028.82,2023-07-11 13:01:03,Delacruzton,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
24553892-0cac-4b3b-bfcd-0c39f460e04b,0e7c603b-d5a7-4bbf-bffe-e528ba29dee5,sending,627422.44,2022-09-16 02:55:28,Morrishaven,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
b591f224-1d44-499f-88c4-0bd200fa54c7,6a57d210-8f89-486c-ac27-abb289bfe48f,purchase,192549.23,2023-06-27 22:42:54,Maryfurt,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
6e73e6ea-9d39-48fc-b824-bdc79dcf8997,2e017015-3b06-4bf0-bcc7-04103981584c,sending,283940.02,2021-09-04 18:40:57,Jessicahaven,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
3dd9acb9-4f36-45c5-a1e6-b2e17960a68e,566a5059-98f2-40a7-8905-751901e9c589,refund,891610.12,2020-10-13 11:59:44,North Marcusmouth,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
7d3bef8c-adef-4ed7-88f5-fd422d1d0c45,cadd3105-f686-44fe-942b-87396f58a62e,transfer,111288.52,2023-03-24 05:02:48,New Lindsey,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
51a08915-a785-4b75-9166-2f15b62944e5,2c3e3f7c-409d-477c-805c-bfbbf7998bc2,sending,84745.24,2023-10-20 04:14:31,New Roybury,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
98048a93-788d-4f12-b604-e6d8c6ad4d72,a86a79a4-a8e7-4d4b-9f0f-6621b2bc162c,purchase,671007.15,2020-10-31 19:33:05,Paulview,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
5c2b4787-2c83-4462-949f-cf221a0de69c,fc2d8edc-2242-48cb-be63-1718bd949764,receiving,695935.07,2022-12-01 13:25:14,Port Stephanie,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
22539473-c37e-43a5-a8ff-11b1c8813e48,dcf00cd5-b2f0-42fe-a7d9-1f2f9e0a6625,receiving,314756.81,2024-02-28 16:39:11,New Stephanieland,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
76259b71-e6e3-4129-b2e6-ef53f269fd87,b857a3d4-d398-421c-9f94-d4bc2dc47f61,sending,987501.96,2024-02-25 13:31:19,West Kaitlinbury,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
5f8a02b1-137d-4341-bb1a-cb5a90613e7d,efbf2e5a-6983-430f-a277-0df902e79095,transfer,937106.67,2022-02-15 13:38:00,Watsonport,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
c032e2c6-9c07-4aca-9bb3-b4c361ffe8f7,82d37122-843a-47fa-a3c8-e06d2f313d3e,transfer,127771.18,2022-03-18 01:52:56,Lake Victoria,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
b511fa98-b9a0-47ef-8cc5-11b4322370ef,1ab1a496-a8a2-427c-b5a9-4b985fa34d07,refund,454429.34,2023-11-01 00:39:45,Amandaland,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
36d52c7b-13ae-48bd-ab54-c8e8dcbe82bd,d81a530f-5572-46d4-814a-8936ada726b9,sending,20897.16,2024-01-26 08:50:39,Orozcostad,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
06f67f02-0573-4e2d-8c32-57faacfd98bb,dc0efaab-4ffc-4468-ad8e-8f0f6843d313,receiving,143347.25,2021-12-13 20:23:28,Lake Jenny,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
63b0585f-52fd-488b-b501-4bd6a71bcef2,4c5a0019-ad5c-4beb-a253-156c2234f40c,purchase,464046.9,2021-10-29 19:04:01,Marshallstad,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
6e883b2f-2be3-462e-884d-4cebd8f8486b,31b62717-58c0-4d0a-84b6-ddb9059f8725,receiving,947212.95,2021-10-28 03:50:29,South Robertville,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
b19a71d6-ccab-47bc-bd0f-c8bf042d6f50,cd068641-a21b-4909-a924-7a98a3a60116,sending,678227.74,2020-10-17 16:12:24,Johnbury,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
1cf09df4-d30c-4c98-a771-a2946aee2291,6ec18168-aca4-4359-966b-f9905bf19f0c,sending,669452.07,2021-03-19 18:00:04,Port Joseville,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
159eefc1-856d-40a1-9fa8-674ff359722a,f791ff2d-2914-4619-919b-a9efcc988347,transfer,402534.85,2021-06-26 03:14:40,Ashleyside,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
2d75e496-658d-46ff-90ac-8aa5cedba9e0,b7db9760-1be6-40f4-84c5-40f09839c72f,purchase,124440.24,2023-01-13 02:15:46,Marcusstad,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
828dce92-80de-41f4-9a8b-47b4a3d18d3f,4c5a0019-ad5c-4beb-a253-156c2234f40c,transfer,102375.99,2023-01-07 23:15:27,Johnsonland,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
e9420eea-a327-444b-b367-018c83ace0c3,8d2871d4-410f-4602-bd52-d43a721c988b,transfer,13499.46,2022-01-28 21:01:33,Rogersside,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
02e773bd-1c04-44f2-be09-b13d26e2a81f,3015ace1-cc82-4884-8027-e1bab5c7a3b0,receiving,392413.62,2024-07-23 17:50:56,Rodneytown,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
3ade29cf-97f9-4486-a334-7717b0b65751,347dff04-bfaa-4441-8a98-b0cfeafb9062,sending,908292.49,2021-04-05 07:42:54,East Cindymouth,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
644d82f3-07a7-4c16-99a2-a1bcbae444ef,70e159b2-c9b5-4d04-973a-2844cc61101a,transfer,718502.81,2020-09-10 07:43:07,New Wendy,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
0fa722a4-9b1e-4ab5-b91a-f579ba402003,a1d7afe1-913a-486c-814a-27687e91e196,transfer,991544.46,2024-05-25 13:37:02,North Keith,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
e0669ca3-057a-41ab-b858-9abb54a5902b,5fe31bbb-8264-40e0-b05b-1d2293a0985c,transfer,292318.42,2021-07-23 19:56:11,South Tammyfort,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
049df48f-99fa-48c8-9922-6baf9c3356eb,472aa779-8b18-463a-abee-e165eec572e7,purchase,456391.96,2022-06-24 10:31:37,Meganshire,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
598686d9-712a-42a4-92bc-307416cc92df,ec6818df-473d-41d8-ba03-1711b66287e5,receiving,91854.25,2023-02-16 09:44:50,Youngtown,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
a83a3b32-ddfd-4245-af1f-05ebf9de9454,7aa2cb8d-4a7f-40f7-919c-7ca029dd3649,refund,589225.03,2022-09-17 12:08:38,Julieshire,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
1c262bcb-c8f7-4a2a-98ba-c666e993beb6,d0d4704c-63b1-47e9-a4c7-dfc2b31fa41b,purchase,147373.01,2022-10-04 01:01:51,Schultztown,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
6f4f847b-fb2f-44de-a712-5d82adfd119b,21af142c-68a8-42bf-8a14-6479e9dd2a0f,sending,479731.08,2022-11-10 20:45:33,Sethmouth,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
8d202030-6616-402c-81d5-65f32863c3ec,0da46e21-58e4-4d68-af90-bffaac76ae65,transfer,882334.1,2023-06-04 20:36:00,Lake Feliciabury,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
9be17ca6-c7ec-4150-bb43-94f6438a2e18,23fc3169-583c-4105-b141-af29a3833903,sending,410003.07,2021-07-01 16:07:27,Sawyershire,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
b5037e6c-ec3a-4b69-8efc-3a6980e87edc,c6554fd5-a246-48e4-9dc2-d420ae17db36,receiving,841168.53,2023-01-09 08:17:24,Carriefort,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
ec2ab361-3d03-46a8-a4a1-f86c98aafbf4,dbb0d426-966d-4fe7-814a-55b1677c9daf,sending,571564.99,2023-11-15 23:32:10,Roymouth,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
4dc64e22-6217-4606-96e8-366856493310,c5efef76-12dc-4fe5-a103-92acf4cc2c5d,purchase,70888.06,2022-10-19 10:07:05,Lake Victoriaton,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
89013f4d-5209-475c-8ef0-963dd292e008,9800e362-8bfa-4db7-80f3-057751bac012,receiving,433705.27,2022-11-25 08:40:21,New Tracy,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
6c92f097-bb97-4c5c-8ed1-244e0510d148,69b06c63-c675-4381-8334-f2b788f646ab,refund,113024.1,2020-11-08 21:07:57,Lake Nathanville,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
69542c68-4698-43d2-9bad-8bdeaf232b9f,4c5a0019-ad5c-4beb-a253-156c2234f40c,transfer,784598.79,2020-10-09 22:40:05,North Donnahaven,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
8b54f74e-31fb-4861-a19b-3c69fc6437b7,8581622c-6e34-45bf-b10c-1c649e1372dd,refund,171696.32,2022-09-15 10:30:15,Matthewburgh,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
7012bd89-b741-4eb7-b91e-9a720ce4818f,95dd1966-cf36-4392-b8dd-f16bf1a89337,transfer,517521.65,2023-07-24 11:21:05,Christopherfurt,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
2efab354-08ce-4fe6-9082-2e2fd0bd5797,6f56547b-11c1-4a02-8e4a-12741002c073,refund,311915.43,2023-07-05 23:07:26,Port Sandraville,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
0ba3b713-2218-486d-b2eb-d3f5e8a5018c,798e1dc8-00a5-412b-a8ee-68548737b330,purchase,445360.84,2023-11-06 18:20:43,Markfurt,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
56b577b7-1038-4487-ab68-d1f95e262b1a,95dd1966-cf36-4392-b8dd-f16bf1a89337,purchase,197577.38,2022-05-18 00:47:39,Zacharyborough,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
b8437d85-14f6-40ee-9ffe-9833787fbe9e,02d44e4c-ee4e-4736-9103-c1e81b28977b,purchase,983326.34,2020-08-15 15:56:25,North Cynthia,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
8c924114-a8c0-44a3-bf52-e28f33abdd51,f147f10e-1b53-4137-9ac3-ccc0d96ee261,purchase,812549.76,2023-04-06 09:21:32,Hodgesside,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
1eff1bfb-a805-48f9-b38d-8f266b55b521,32724a34-3207-48f6-8859-0b591dcf9319,purchase,972631.85,2023-08-22 13:31:55,North Crystal,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
c799cd07-9652-40a1-a250-b340604d2060,e200f23c-d3a4-43ec-99b5-5d9ed198db59,receiving,879864.52,2024-05-27 15:02:11,Port John,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
4398c630-65c5-4454-9046-00d7906cc535,459ea46a-9b8c-483c-8eb5-da59b978bd8f,transfer,792382.52,2022-12-08 03:10:54,Port Samuel,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
ba6b3c80-5d01-4293-8d19-cc741ce5de9d,a2172475-9ec6-4237-a155-393274987c6d,transfer,316807.1,2022-02-06 18:35:55,North Margaretland,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
691c4478-3a91-4aab-a635-2a073008d2b7,9966914d-509e-4913-af32-413ae1d56c0d,transfer,668696.63,2024-03-08 05:29:23,Turnerton,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
f45dd0d0-8db0-4234-b752-bfb17add6bfc,689f1352-d0ba-4626-80c4-e2c922682ec9,refund,240725.89,2023-01-16 21:29:17,Lake Anthonyland,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
9ad8e720-b4ad-4633-ac42-9e01e74d1d6d,7a16daa2-b846-48ba-99db-04ffd8574083,transfer,551822.89,2024-04-28 08:34:49,Lake Tina,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
e40435c4-f0e6-418a-9ec6-3166115fa682,6f56547b-11c1-4a02-8e4a-12741002c073,purchase,120394.62,2024-03-16 14:41:09,Millerhaven,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
625a3a6d-f8b3-4027-9697-87b583da3fae,8bb73ace-e98b-4a6c-851e-4f8177c26588,transfer,357144.03,2022-07-17 23:58:34,Port Megan,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
2400ac87-8d80-4825-9b6d-67a42d9cf1f2,df054e90-5401-4136-9da1-39ee1c92faf5,refund,571569.85,2022-06-13 14:43:11,Rosefurt,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
ab40ce61-a13c-42af-aa67-b0bf75038b96,dc0efaab-4ffc-4468-ad8e-8f0f6843d313,transfer,297257.16,2021-06-28 15:58:08,North Kayla,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
f8847f53-c23e-4f38-b6cd-c726b448d737,9948212e-3b3e-4a2e-ab91-ac10e96f1274,receiving,897031.14,2021-04-07 20:56:07,Padillamouth,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
c4ecb26b-3022-4ad6-8b05-884bd2ea253e,268b6d9a-28db-4855-b7b1-83da90222e4d,transfer,421666.46,2021-09-25 18:31:23,Whitechester,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
732b274b-3ed2-4c7c-bdc4-80233c3ab43f,65e82d1a-3b32-46bf-bec3-858e68e7981a,receiving,641249.52,2020-12-21 06:03:13,Barnetttown,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
5e64fbe2-087c-4683-993c-e1ab0796e94e,2a65e8b7-0a00-49fa-9bce-cae6830dbdf2,transfer,736137.19,2021-08-10 06:57:47,North Christine,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
3934d594-2802-4fad-a04d-f5acb6a0b080,e65237de-4dd7-4610-b740-35d869115402,refund,458382.64,2022-01-01 10:15:41,Melissachester,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
6598bd98-1308-42ce-9418-0fdec4c248a3,b434e865-28b8-4cab-81de-5898c186de05,sending,522522.53,2023-09-23 04:24:51,Lisaville,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
b457db0d-6ff7-4ab0-809b-2af0247f0325,c48b6fd7-e1b5-47cb-846d-4371d79e1a3f,refund,550216.28,2024-05-26 14:46:51,North Aaronport,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
e77f60c3-c54d-42bb-badc-8f9bb8570044,25ddb605-4b7c-44de-8c6c-6125696e7561,refund,276942.81,2022-10-21 08:52:56,Gonzalezville,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
fab7c899-ecd7-4006-8111-69d03153b422,8c261108-50e3-43fe-894d-bcb0ebda94ad,refund,244041.44,2021-02-27 08:52:00,Marybury,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
361b4080-c257-423f-b4c8-663387d1b169,9b79411e-adfa-4a8b-bf7b-bca376f48795,transfer,433365.42,2023-05-11 21:31:51,Port Paul,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
1a27b52b-7ed2-4e26-b1f6-6bda29e76038,1117ab80-15c4-43ab-a427-568f661602cc,receiving,326997.71,2023-12-06 02:57:51,Priceland,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
3648f77e-d437-40e3-8429-7aca5a956dcc,ea3341c7-a9b6-44d3-9e4d-161efa8b9c16,transfer,315245.59,2023-01-29 02:30:39,New Jasontown,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
06a205f7-668c-4c21-b8a2-5ed7d7b34bbb,8bb73ace-e98b-4a6c-851e-4f8177c26588,receiving,801575.7,2021-06-09 01:04:22,Elizabethburgh,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
888da6bf-4247-4c6a-a725-e92add62ff47,70e159b2-c9b5-4d04-973a-2844cc61101a,receiving,163631.86,2023-01-25 04:08:43,North William,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
a90115da-950d-46a3-9d18-0e77b4d6c457,16de51df-2275-457f-a666-631e7d4f43be,receiving,240494.17,2021-11-26 20:43:40,Sanchezberg,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
291adde0-4b77-4266-ba3a-b9ac9130eeac,b643b3ca-f9f1-4212-8b04-a706d837f3d9,receiving,660358.01,2022-05-18 07:11:11,Matthewsshire,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
a5fb0c44-6f5e-4c4d-97fc-c1aa6d3ca78b,6ec18168-aca4-4359-966b-f9905bf19f0c,purchase,706199.33,2024-04-06 19:56:56,Nortonberg,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
d16ad7a1-6ce2-4937-b191-c311fc9ee353,543e1881-29f7-4baa-b407-99e9578605fc,transfer,679215.78,2023-09-26 11:16:05,South Carol,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
0e30f6ec-32af-441c-a748-b08fda47a9fc,2fc96c12-d53e-4e70-993a-51fc7fb338f8,purchase,358839.46,2024-05-19 18:45:53,Tracyville,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
3cbc65ad-4685-468b-bc98-809d2f7fcc01,798e1dc8-00a5-412b-a8ee-68548737b330,receiving,81640.7,2023-10-31 22:18:46,South Anna,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
035c547e-2b31-4db4-bbe6-28079078cf8c,268b6d9a-28db-4855-b7b1-83da90222e4d,receiving,368315.4,2020-11-21 06:45:08,Port Matthew,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
50299e3e-20f1-40c9-aa55-fb7567c68e85,1600257d-f3a0-43dc-af13-71f4e43243be,transfer,864428.23,2021-03-16 11:20:33,Higginsmouth,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
0ad2198a-1d96-41c6-bc6d-80f22cb412fa,03c130c2-b966-4d5e-bb35-79b4e19914cd,purchase,737514.4,2023-08-09 11:22:25,Lindseyton,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
79d2d2b6-3f3a-42da-b757-ecfd3c8c244a,8e6e7182-d19a-4fe2-9bf5-159f82880154,sending,895515.83,2022-01-12 06:52:21,Olivertown,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
7dd88006-796d-40f1-890a-e337437db1ed,670db068-36d1-4d1c-a630-5b882d4dd483,purchase,697710.08,2022-11-29 18:03:18,Charlesstad,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
83ad28fb-260b-4df6-ae2c-6552409485e5,139749e5-db45-4655-a641-5479a65004d5,refund,9732.62,2021-06-06 12:05:19,New Jessicaville,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
7c40dc36-2df1-44d1-8b5a-38a73cb012a5,fbfd1cbc-212c-47c8-93a7-9096ceeaf518,sending,983787.07,2023-08-15 18:58:22,North Kelsey,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
41014694-fd60-48f6-88d8-12b39da9a095,d8b3557f-a61f-40ca-aa51-a56c0777aebf,transfer,306293.67,2021-05-03 19:53:15,Maryview,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
f19ecdf1-93e4-4cfe-bcd5-560b85b5d59e,8972487b-d8b1-4d0e-9834-7e8b4901764a,transfer,232682.88,2023-03-15 13:03:03,Chadtown,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
145bcded-2488-4f6d-b67d-9a5db87898d0,f281cb92-bdd6-403b-a926-205bcda4c7ef,purchase,325237.75,2024-08-04 06:09:54,South Michelleshire,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
1fb05ab1-82f5-4663-ba23-b335f88cbfa0,2fc96c12-d53e-4e70-993a-51fc7fb338f8,purchase,163699.81,2020-08-07 03:12:09,Beltranport,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
4907ab17-efe4-434e-8c90-f16b3f1b6ae9,19aa5e9a-2346-4dbc-bb26-83561da295c0,sending,316817.23,2021-03-29 13:47:44,East Margaretburgh,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
28e2666e-cafa-4699-a9f7-829369c407c3,6c2c5203-13ba-4bda-80c5-e69aba5e4342,receiving,387076.1,2022-05-27 05:23:01,West Amy,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
bda42a12-5bf5-47ff-93f8-da07e95af220,e416ff4b-548c-4366-9437-52338e37c99e,purchase,455208.87,2023-12-25 08:52:21,Williamsmouth,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
22b3ce71-8544-4e2d-b674-511bcce271c9,15ae380b-85ee-4753-8f94-d357b0f4a092,purchase,945505.81,2022-12-12 21:21:44,Austinview,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
ca129b9c-8974-4aec-abb5-aa7075866272,68bccf6f-9d1f-491f-9f0b-76e3466404de,purchase,812347.12,2024-05-13 03:39:46,Lake Deborahside,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
caef88e9-e7dc-4c46-9d0c-b261a59e3730,574eb000-6c1d-461b-a20d-d95717d93633,transfer,116146.33,2021-12-23 18:39:14,Hillburgh,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
e0d57f8f-1a22-4eb9-8074-81c6d767931c,ba2e7ce5-d1e5-40da-be41-78280965f8a4,purchase,328519.83,2020-10-06 01:14:10,Lake Alexandra,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
a01c9912-a676-444c-9237-85a9f2c23bd5,e83f8f36-037d-48f2-bc90-1bb1e7f73098,receiving,44491.09,2023-03-14 14:43:01,North Vincentview,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
6d882d80-87ca-4135-902c-34068667cff2,4cff1d28-79bd-43cb-8bc3-de11e5175b01,sending,111218.43,2024-04-07 11:19:24,Lake Nathaniel,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
1b9cbcd8-9be9-4740-b7b7-97a77efe0892,64c8d5af-7ab7-4d7a-a5cb-1cd4bf41dd0a,purchase,801209.75,2023-12-28 05:47:30,Stewartport,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
